mode: count
GoChat/server/helper.go:14.39,16.22 2 1
GoChat/server/helper.go:16.22,18.40 2 2
GoChat/server/helper.go:18.40,20.4 1 0
GoChat/server/helper.go:25.37,26.6 1 1
GoChat/server/helper.go:26.6,27.10 1 29
GoChat/server/helper.go:47.3,47.122 1 29
GoChat/server/helper.go:28.49,29.13 1 3
GoChat/server/helper.go:34.51,35.13 1 5
GoChat/server/helper.go:40.52,41.13 1 21
GoChat/server/helper.go:29.13,31.5 1 1
GoChat/server/helper.go:31.10,33.5 1 2
GoChat/server/helper.go:35.13,37.5 1 1
GoChat/server/helper.go:37.10,39.5 1 4
GoChat/server/helper.go:41.13,43.5 1 1
GoChat/server/helper.go:43.10,45.5 1 20
GoChat/server/helper.go:47.122,48.9 1 1
GoChat/server/helper.go:54.51,55.16 1 114
GoChat/server/helper.go:55.16,57.3 1 2
GoChat/server/helper.go:61.48,62.16 1 5
GoChat/server/helper.go:62.16,64.3 1 0
GoChat/server/helper.go:68.83,71.2 2 79
GoChat/server/helper.go:74.58,75.9 1 1
GoChat/server/helper.go:76.34,80.44 4 1
GoChat/server/helper.go:83.3,83.20 1 1
GoChat/server/helper.go:80.44,82.4 1 3
GoChat/server/helper.go:83.20,86.4 2 0
GoChat/server/helper.go:91.59,92.6 1 3
GoChat/server/helper.go:92.6,94.12 2 6
GoChat/server/helper.go:97.3,112.16 12 3
GoChat/server/helper.go:94.12,95.9 1 3
GoChat/server/readhistory.go:14.97,19.13 4 2
GoChat/server/readhistory.go:25.2,25.89 1 1
GoChat/server/readhistory.go:31.2,43.23 10 0
GoChat/server/readhistory.go:19.13,23.3 3 1
GoChat/server/readhistory.go:25.89,29.3 3 1
GoChat/server/readhistory.go:43.23,48.3 4 0
GoChat/server/sendmsg.go:12.88,17.13 4 3
GoChat/server/sendmsg.go:23.2,23.109 1 2
GoChat/server/sendmsg.go:28.2,36.60 5 1
GoChat/server/sendmsg.go:42.2,43.29 2 1
GoChat/server/sendmsg.go:17.13,21.3 3 1
GoChat/server/sendmsg.go:23.109,27.3 3 1
GoChat/server/sendmsg.go:36.60,40.3 3 1
GoChat/server/sendmsg.go:47.70,52.13 4 4
GoChat/server/sendmsg.go:57.2,58.13 2 3
GoChat/server/sendmsg.go:62.2,71.53 7 2
GoChat/server/sendmsg.go:52.13,55.3 2 1
GoChat/server/sendmsg.go:58.13,61.3 2 1
GoChat/server/sendmsg.go:71.53,72.22 1 4
GoChat/server/sendmsg.go:76.3,77.13 2 2
GoChat/server/sendmsg.go:80.3,82.30 3 1
GoChat/server/sendmsg.go:72.22,74.12 2 2
GoChat/server/sendmsg.go:77.13,78.12 1 1
GoChat/server/sendmsg.go:87.69,92.13 4 3
GoChat/server/sendmsg.go:97.2,102.12 5 2
GoChat/server/sendmsg.go:106.2,112.29 6 1
GoChat/server/sendmsg.go:92.13,95.3 2 1
GoChat/server/sendmsg.go:102.12,104.3 1 1
GoChat/server/server.go:15.63,45.38 22 1
GoChat/server/server.go:49.2,50.38 2 1
GoChat/server/server.go:54.2,67.65 10 1
GoChat/server/server.go:45.38,47.3 1 0
GoChat/server/server.go:50.38,52.3 1 0
GoChat/server/api.go:16.78,20.2 3 2
GoChat/server/api.go:23.75,34.2 8 3
